  1. customer
	Standard Deviation: 3.882519976393226
	Unique values: 8307
	5 most frequent values:
		0.0:	875
		1.0:	65
		0.33:	25
		2.0:	24
		3.0:	14
 26. peakOffPeakRatioChangePct
	<class 'float'>
	Nulls: False
	Min: -41.32273582
	Max: 37.77974299
	Sum: -467.4862251001005
	Mean: -0.04674862251001005
	Median: 0.0116073125
	Standard Deviation: 9.973346946615246
	Unique values: 10000
 27. avgDroppedCalls
	<class 'float'>
	Nulls: False
	Min: 0.0
	Max: 304.67
	Sum: 99922.82999999993
	Mean: 9.992282999999993
	Median: 5.33
	Standard Deviation: 14.858419400390769
	Unique values: 278
	5 most frequent values:
		0.0:	1187
		2.0:	307
		1.33:	304
		0.67:	291
		0.33:	285
 28. lifeTime
	<class 'int'>
	Nulls: False
	Min: 6
	Max: 61
	Sum: 188363
	Mean: 18.8363
	Median: 17.0
	Standard Deviation: 9.610447560337644
	Unique values: 56
	5 most frequent values:
		11:	807
		12:	606
		13:	560
		7:	491
		14:	470
 29. lastMonthCustomerCareCalls
	<class 'float'>
	Nulls: False
	Min: 0.0
	Max: 365.67
	Sum: 17374.14
	Mean: 1.737414
	Median: 0.0
	Standard Deviation: 5.7542766628485795
	Unique values: 109
	5 most frequent values:
		0.0:	5621
		0.33:	725
		0.67:	530
		1.0:	352
		1.33:	313
 30. numRetentionCalls
	<class 'int'>
	Nulls: False
	Values: 0, 1, 2, 3, 4
 31. numRetentionOffersAccepted
	<class 'int'>
	Nulls: False
	Values: 0, 1, 2, 3, 4
 32. newFrequentNumbers
	<class 'int'>
	Nulls: False
	Values: 0, 1, 2, 3
 33. churn
	<class 'bool'>
	Nulls: False
	Unique values: 2
	5 most frequent values:
		True:	5000
		False:	5000

Row count: 10000
